year,state,property_damage
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,8.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Virginia,25.00K
2023,Georgia,5.00K
2023,Florida,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,West Virginia,5.00K
2023,Massachusetts,30.00K
2023,Massachusetts,30.00K
2023,Georgia,1.00K
2023,Vermont,100.00K
2023,Vermont,500.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Missouri,5.00K
2023,Georgia,25.00K
2023,Georgia,10.00K
2023,Georgia,40.00K
2023,Missouri,60.00K
2023,Oklahoma,10.00K
2023,Colorado,25.00K
2023,New York,10.00K
2023,New York,5.00K
2023,Oklahoma,10.00K
2023,Oklahoma,58.29K
2023,Oklahoma,467.26K
2023,Oklahoma,45.32K
2023,Oklahoma,467.26K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,20.00K
2023,Georgia,50.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Florida,2.00K
2023,Florida,5.00K
2023,Florida,5.00K
2023,Florida,2.00K
2023,Oklahoma,5.00K
2023,Arizona,2.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,3.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,West Virginia,10.00K
2023,Oklahoma,30.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Connecticut,25.00K
2023,Connecticut,50.00K
2023,Vermont,25.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,100.00K
2023,Virginia,5.00K
2023,Virginia,1.50K
2023,Georgia,10.00K
2023,Washington,500.00K
2023,Washington,1.70M
2023,Washington,60.00M
2023,West Virginia,125.00K
2023,West Virginia,30.00K
2023,West Virginia,7.50K
2023,Colorado,2.00K
2023,Colorado,5.00K
2023,Colorado,2.00K
2023,Missouri,10.00K
2023,New York,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,22.00K
2023,Georgia,5.00K
2023,Georgia,3.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,8.00K
2023,Missouri,20.00K
2023,Florida,10.00K
2023,Georgia,25.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,New York,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Oklahoma,10.00K
2023,Oklahoma,2.00K
2023,Oklahoma,500.00K
2023,Oklahoma,5.00K
2023,Georgia,15.00K
2023,Georgia,1.00K
2023,Arizona,125.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,6.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Vermont,200.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Massachusetts,10.00K
2023,Massachusetts,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,3.00K
2023,North Carolina,0.50K
2023,New York,5.00K
2023,New York,20.00K
2023,Oklahoma,10.00K
2023,New York,5.00K
2023,Oklahoma,20.00K
2023,Georgia,3.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,2.00K
2023,Georgia,4.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,2.00K
2023,Florida,10.00K
2023,Florida,2.00K
2023,Georgia,5.00K
2023,Oklahoma,10.00K
2023,Georgia,2.00K
2023,Georgia,6.00K
2023,Georgia,10.00K
2023,Georgia,4.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Connecticut,50.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Arizona,1.00K
2023,Georgia,10.00K
2023,Virginia,50.00K
2023,Virginia,5.00K
2023,New York,10.00K
2023,New York,15.00K
2023,Oklahoma,10.00K
2023,North Carolina,1.50K
2023,Idaho,5.00M
2023,Washington,300.00K
2023,Virginia,0.50K
2023,Colorado,350.00K
2023,Colorado,25.00K
2023,Colorado,150.00K
2023,New York,40.00K
2023,Oklahoma,50.00K
2023,New York,2.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Florida,25.00K
2023,Florida,5.00K
2023,Oklahoma,2.00K
2023,Arizona,20.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Oklahoma,4.00M
2023,West Virginia,15.00K
2023,Oklahoma,50.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Vermont,500.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Virginia,0.50K
2023,Georgia,100.00K
2023,Colorado,5.00K
2023,Colorado,7.50K
2023,Missouri,60.00K
2023,Oklahoma,10.00K
2023,New York,1.00K
2023,New York,3.00K
2023,Oklahoma,45.86K
2023,Oklahoma,19.25K
2023,Oklahoma,48.02K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,2.00K
2023,Georgia,15.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Florida,2.00K
2023,Florida,2.00K
2023,Florida,10.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,West Virginia,8.00K
2023,Oklahoma,5.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Vermont,25.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Connecticut,20.00K
2023,Connecticut,10.00K
2023,Connecticut,10.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Missouri,40.00K
2023,Missouri,5.00K
2023,Georgia,5.00K
2023,Washington,9.90M
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,15.00K
2023,Georgia,30.00K
2023,North Carolina,3.00K
2023,North Carolina,2.00K
2023,Colorado,100.00K
2023,Washington,2.35M
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,23.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Oklahoma,5.00K
2023,Virginia,1.00K
2023,Missouri,25.00K
2023,Georgia,1.00K
2023,Florida,2.00K
2023,Florida,5.00K
2023,Arizona,5.00K
2023,Georgia,5.00K
2023,Georgia,5.00K
2023,Georgia,10.00K
2023,Georgia,10.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,6.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,West Virginia,12.00K
2023,Oklahoma,5.00K
2023,Oklahoma,10.00K
2023,Oklahoma,5.00K
2023,Oklahoma,10.00K
2023,Arizona,300.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Vermont,20.00K
2023,Vermont,10.00K
2023,Missouri,75.00K
2023,Georgia,1.00K
2023,North Carolina,1.00K
2023,Virginia,3.00K
2023,North Carolina,0.50K
2023,North Carolina,8.00K
2023,North Carolina,10.00K
2023,North Carolina,5.00K
2023,Oklahoma,5.00K
2023,Oklahoma,10.00K
2023,Oklahoma,50.00K
2023,Wyoming,3.00M
2023,Wyoming,100.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,20.00K
2023,Georgia,50.00K
2023,Georgia,50.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,20.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Florida,4.00K
2023,Florida,10.00K
2023,Oklahoma,15.00K
2023,Oklahoma,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,3.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,20.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,West Virginia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Vermont,100.00K
2023,Connecticut,1.00M
2023,Georgia,7.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Vermont,50.00K
2023,Georgia,4.00K
2023,Hawaii,54.60M
2023,Georgia,20.00K
2023,Georgia,10.00K
2023,Georgia,5.00K
2023,Georgia,7.00K
2023,Georgia,50.00K
2023,Virginia,50.00K
2023,New York,50.00K
2023,Arizona,150.00K
2023,Arizona,50.00K
2023,Virginia,0.50K
2023,North Carolina,10.00K
2023,New York,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,3.00K
2023,Georgia,3.00K
2023,Florida,100.00K
2023,Arizona,20.00K
2023,Arizona,10.00K
2023,Arizona,3.00K
2023,Georgia,4.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,West Virginia,16.00K
2023,Oklahoma,10.00K
2023,Oklahoma,75.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Connecticut,500.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,North Carolina,0.50K
2023,Washington,5.75K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Virginia,8.00K
2023,Virginia,7.50K
2023,Virginia,10.00K
2023,New York,3.00K
2023,New York,5.00K
2023,New York,5.00K
2023,Oklahoma,30.00K
2023,Colorado,5.00K
2023,Missouri,75.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,4.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,10.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Virginia,150.00K
2023,Georgia,30.00K
2023,Georgia,3.00K
2023,Florida,5.00K
2023,Florida,50.00K
2023,Texas,5.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Oklahoma,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Vermont,25.00K
2023,Arizona,10.00K
2023,Georgia,1.00K
2023,Arizona,70.00K
2023,Arizona,2.00K
2023,North Carolina,0.20K
2023,North Carolina,100.00K
2023,North Carolina,10.00K
2023,North Carolina,10.00K
2023,Missouri,5.00K
2023,Missouri,5.00K
2023,Missouri,20.00K
2023,Kansas,20.00K
2023,Colorado,2.50K
2023,Colorado,4.00M
2023,New York,10.00K
2023,New York,5.00K
2023,Oklahoma,5.00K
2023,Vermont,5.00K
2023,New York,100.00K
2023,Georgia,300.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,4.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,500.00K
2023,Georgia,20.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,2.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,West Virginia,200.00K
2023,West Virginia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Arizona,0.50K
2023,Arizona,4.00K
2023,Vermont,10.00K
2023,Georgia,40.00K
2023,Missouri,75.00K
2023,Wyoming,25.00K
2023,Wyoming,2866.00K
2023,Virginia,2.50K
2023,Missouri,40.00K
2023,Oklahoma,50.00K
2023,Arizona,75.00K
2023,New York,2.50M
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,20.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Virginia,15.00K
2023,Virginia,3.00K
2023,Georgia,2.00K
2023,Virginia,20.00K
2023,Virginia,80.00K
2023,Georgia,1.00K
2023,Florida,5.00K
2023,Georgia,3.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,4.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,5.00K
2023,Oklahoma,30.00K
2023,Texas,20.00K
2023,Oklahoma,5.00K
2023,Vermont,50.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Arizona,5.00K
2023,Arizona,3.00K
2023,Georgia,6.00K
2023,Virginia,2.00K
2023,Arizona,10.00K
2023,Maryland,1.00K
2023,Colorado,40.00K
2023,Colorado,10.00K
2023,Oklahoma,10.00K
2023,New York,30.00K
2023,Oklahoma,45.32K
2023,Oklahoma,58.29K
2023,Oklahoma,154.50K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,12.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Florida,0.50K
2023,Georgia,1.00K
2023,Georgia,60.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,4.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,West Virginia,8.00K
2023,Oklahoma,15.00K
2023,Oklahoma,15.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Vermont,25.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,15.00K
2023,Virginia,30.00K
2023,Virginia,5.00K
2023,Oklahoma,10.00K
2023,Oklahoma,100.00K
2023,Missouri,5.00K
2023,Missouri,20.00K
2023,Georgia,1.00K
2023,New York,5.00K
2023,New York,20.00K
2023,New York,5.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,New York,30.00K
2023,Georgia,5.00K
2023,Vermont,25.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Florida,2.00K
2023,Georgia,100.00K
2023,Arizona,7.00K
2023,Arizona,15.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,10.00K
2023,Georgia,5.00K
2023,Georgia,5.00K
2023,Georgia,5.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,2.00K
2023,West Virginia,40.00K
2023,West Virginia,5.00K
2023,Oklahoma,5.00K
2023,Georgia,2.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Vermont,50.00K
2023,Vermont,50.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,North Carolina,0.50K
2023,North Carolina,0.50K
2023,North Carolina,0.50K
2023,North Carolina,0.50K
2023,Virginia,7.50K
2023,Virginia,0.50K
2023,Missouri,150.00K
2023,Missouri,5.00K
2023,Idaho,9.20M
2023,Idaho,150.00K
2023,Virginia,5.00K
2023,West Virginia,2.50K
2023,West Virginia,15.00K
2023,West Virginia,2.50K
2023,Colorado,20.00K
2023,Colorado,10.00K
2023,Colorado,2.50K
2023,Colorado,10.00K
2023,Colorado,500.00K
2023,Colorado,400.00K
2023,Missouri,5.00K
2023,New York,5.00K
2023,Oklahoma,10.00K
2023,Georgia,1.00K
2023,New York,20.00K
2023,Oklahoma,20.00K
2023,Oklahoma,20.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,12.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,3.00K
2023,Georgia,3.00K
2023,Georgia,1.00K
2023,Georgia,5.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Georgia,5.00K
2023,Georgia,1.00K
2023,Georgia,4.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Florida,5.00K
2023,Florida,5.00K
2023,Georgia,2.00K
2023,Georgia,5.00K
2023,Georgia,3.00K
2023,Florida,5.00K
2023,Nebraska,75.00K
2023,New Mexico,15.00K
2023,Mississippi,10.00K
2023,Mississippi,5.00K
2023,Mississippi,2.00K
2023,Louisiana,3.00K
2023,Arkansas,1.00K
2023,Mississippi,15.00K
2023,Mississippi,2.00K
2023,Indiana,2.00K
2023,Indiana,5.00K
2023,Indiana,2.00K
2023,Indiana,5.00K
2023,Indiana,5.00K
2023,Indiana,5.00K
2023,Indiana,10.00K
2023,New Mexico,5.00K
2023,Wisconsin,3.00K
2023,Wisconsin,6.00K
2023,Wisconsin,7.00K
2023,Wisconsin,15.00K
2023,Wisconsin,1.50K
2023,Wisconsin,4.00K
2023,Wisconsin,1.00K
2023,Louisiana,20.00K
2023,Nebraska,80.00K
2023,Nebraska,3.00K
2023,Utah,100.00K
2023,Mississippi,25.00K
2023,Indiana,2.00K
2023,California,17.00K
2023,Georgia,2.00K
2023,Utah,1.00M
2023,Mississippi,20.00K
2023,Florida,1.00K
2023,Indiana,0.50K
2023,Indiana,0.50K
2023,Florida,2.00K
2023,New Mexico,20.00K
2023,New Mexico,35.00K
2023,Indiana,1.00K
2023,Indiana,5.00K
2023,Indiana,6.00K
2023,New York,500.00K
2023,Vermont,100.00K
2023,Texas,10.00K
2023,Nebraska,300.00K
2023,Nebraska,8.00K
2023,Indiana,1.00K
2023,Mississippi,10.00K
2023,Mississippi,5.00K
2023,Mississippi,2.00K
2023,New Mexico,10.00K
2023,Indiana,2.00K
2023,Indiana,2.00K
2023,Alabama,5.00K
2023,Mississippi,1.00K
2023,Nebraska,6.00K
2023,Mississippi,2.00K
2023,Mississippi,2.50M
2023,Mississippi,15.00K
2023,Mississippi,1.20M
2023,Mississippi,10.00K
2023,Mississippi,1.00K
2023,Mississippi,100.00K
2023,Utah,3.00K
2023,Indiana,25.00K
2023,Florida,2.00K
2023,Indiana,5.00K
2023,Indiana,5.00K
2023,Indiana,10.00K
2023,New Mexico,50.00K
2023,Michigan,15.00K
2023,Mississippi,100.00K
2023,Mississippi,2.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Indiana,5.00K
2023,Indiana,2.00K
2023,Mississippi,3.00K
2023,Indiana,1.00K
2023,Wisconsin,25.00K
2023,New Mexico,250.00K
2023,New Mexico,50.00K
2023,Nebraska,50.00K
2023,Mississippi,10.00K
2023,Mississippi,20.00K
2023,Mississippi,10.00K
2023,Mississippi,1.00K
2023,Mississippi,50.00K
2023,Mississippi,20.00K
2023,Mississippi,4.00K
2023,New Mexico,10.00K
2023,New Mexico,20.00K
2023,New Mexico,80.00K
2023,Arkansas,3.00K
2023,Arkansas,300.00K
2023,Arkansas,1.00K
2023,Louisiana,10.00K
2023,Mississippi,1.00K
2023,Wisconsin,8.00K
2023,Wisconsin,3.00K
2023,Wisconsin,3.00K
2023,Wisconsin,0.50K
2023,Wisconsin,3.00K
2023,Wisconsin,3.00K
2023,Indiana,1.00K
2023,Indiana,1.00K
2023,Indiana,5.00K
2023,Indiana,2.00K
2023,Mississippi,1.00K
2023,Nebraska,125.00K
2023,Mississippi,40.00K
2023,Massachusetts,0.50K
2023,Mississippi,1.00K
2023,Mississippi,5.00K
2023,Mississippi,3.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Florida,0.50K
2023,Florida,0.50K
2023,New Mexico,25.00K
2023,Indiana,50.00K
2023,Indiana,10.00K
2023,Texas,20.00K
2023,New Mexico,50.00K
2023,New Mexico,15.00K
2023,Florida,1.00K
2023,Indiana,5.00K
2023,Wisconsin,10.00K
2023,Lake Michigan,10.00K
2023,Wisconsin,0.50K
2023,Wisconsin,1.00K
2023,Wisconsin,3.00K
2023,Indiana,10.00K
2023,Indiana,2.00K
2023,Vermont,100.00K
2023,Indiana,2.00K
2023,Michigan,5.00K
2023,Mississippi,5.00K
2023,Mississippi,1.00K
2023,Mississippi,25.00K
2023,New Mexico,250.00K
2023,New Mexico,80.00K
2023,New Mexico,15.00K
2023,Indiana,2.00K
2023,Nebraska,15.00K
2023,Nebraska,2.00K
2023,Utah,50.00K
2023,Mississippi,10.00K
2023,Indiana,1.00K
2023,Wisconsin,60.00K
